order_id,order_date,customer_id,old_carrier,has_internet,plan_detail,brand,msf,byop_term,device_protection,mastercard,order_type,order_status,commission
ORD026,2024-03-09,CUST026,FIDO,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
ORD027,2024-03-09,CUST027,FIDO,Yes,$65 150G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
ORD028,2024-03-09,CUST028,FIDO,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
ORD029,2024-03-10,CUST029,BELL,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD030,2024-03-12,CUST030,KOODO,Yes,$50 100G,ROGERS,85.0,BYOD,-,-,,Successful,25.0
ORD031,2024-03-13,CUST031,-,Yes,$35 75G AAL,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD032,2024-03-14,CUST032,-,Yes,$55 100G CA+US,ROGERS,95.0,TERM,-,-,NA TERM,Successful,35.0
ORD033,2024-03-14,CUST033,KOODO,Yes,$45 75G,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD034,2024-03-15,CUST034,VIRGIN,Yes,$60 100G FIN,ROGERS,95.0,TERM,,,NA TERM,Successful,35.0
ORD035,2024-03-15,CUST035,ROGERS,Yes,$45 100 CA+US AAL,ROGERS,95.0,TERM,-,-,NA TERM,Successful,35.0
ORD036,2024-03-15,CUST036,FIDO,Yes,$50 100G,ROGERS,55.0,TERM,-,-,IB TERM,Successful,20.0
ORD037,2024-03-15,CUST037,FIDO,Yes,$39 65G,ROGERS,44.0,BYOD,-,-,IB,Successful,10.0
ORD038,2024-03-15,CUST038,FIDO,Yes,$29 65G AAL,ROGERS,44.0,BYOD,-,-,IB,Successful,10.0
ORD039,2024-03-16,CUST039,FIDO,Yes,$50/100G,ROGERS,55.0,TERM,-,-,IB TERM,Successful,20.0
ORD040,2024-03-16,CUST040,FIDO,Yes,$50/100G,ROGERS,55.0,TERM,-,-,IB TERM,Successful,20.0
ORD041,2024-03-17,CUST041,FIDO,Yes,$50 100GB,ROGERS,55.0,TERM,-,-,IB TERM,Successful,20.0
ORD042,2024-03-17,CUST042,FIDO,Yes,$39 65G,ROGERS,44.0,BYOD,-,-,IB,Successful,10.0
ORD043,2024-03-17,CUST043,,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD044,2024-03-18,CUST044,FIDO,Yes,$55 100 CA+US,ROGERS,95.0,BYOD,-,-,IB,Successful,10.0
ORD045,2024-03-18,CUST045,FIDO,Yes,$45 100 CA+US AAL,ROGERS,95.0,BYOD,-,-,IB,Successful,10.0
ORD046,2024-03-19,CUST046,FIDO,Yes,$39 65G,ROGERS,44.0,BYOD,-,-,IB,Successful,10.0
ORD047,2024-03-20,CUST047,-,Yes,$45 75G,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD048,2024-03-21,CUST048,-,Yes,$45 75G,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD049,2024-03-21,CUST049,-,Yes,$45 75G,ROGERS,70.0,BYOP,-,-,,Successful,25.0
ORD050,2024-03-21,CUST050,FIDO,Yes,$50 100G,ROGERS,55.0,TERM,-,-,IB TERM,Successful,20.0
ORD051,2024-03-21,CUST051,FIDO,Yes,$50 100G,ROGERS,55.0,TERM,-,-,IB TERM,Successful,20.0
ORD052,2024-03-21,CUST052,FIDO,Yes,$50 100G,ROGERS,55.0,TERM,-,-,IB TERM,Successful,20.0
ORD053,2024-03-22,CUST053,FIDO,Yes,$50 100G,ROGERS,55.0,TERM,-,-,IB TERM,Successful,20.0
ORD054,2024-03-24,CUST054,FIDO,Yes,$50 100G,ROGERS,55.0,TERM,-,-,IB TERM,Successful,20.0
ORD055,2024-03-24,CUST055,FIDO,Yes,$50 100G,ROGERS,55.0,TERM,-,-,IB TERM,Successful,20.0
ORD056,2024-03-24,CUST056,FIDO,Yes,$39 65G,ROGERS,44.0,BYOD,-,-,IB,Successful,10.0
ORD057,2024-03-24,CUST057,FIDO,Yes,$39 65G,ROGERS,44.0,BYOD,,,IB,Successful,10.0
ORD058,2024-03-24,CUST058,FIDO,Yes,$50 100G,ROGERS,55.0,TERM,-,-,IB TERM,Successful,20.0
ORD059,2024-03-24,CUST059,TELUS,Yes,$60 100G FIN,ROGERS,95.0,TERM,-,-,NA TERM,Successful,35.0
ORD060,2024-03-25,CUST060,ROGERS,Yes,$50 100G,ROGERS,55.0,TERM,-,-,HUP(CHANGE),Successful,10.0
ORD061,2024-03-26,CUST061,TELUS,Yes,$50 100G,ROGERS,95.0,TERM,-,-,NA TERM,Successful,35.0
ORD062,2024-03-27,CUST062,CTEXCEL中国电信,Yes,$55 100G CA_US,ROGERS,95.0,TERM,-,-,NA TERM,Successful,35.0
ORD063,2024-03-27,CUST063,ROGERS,Yes,$55 100G,ROGERS,95.0,TERM,-,-,HUP(CHANGE),Successful,10.0
ORD064,2024-03-27,CUST064,FIDO,Yes,$50 100G,ROGERS,55.0,TERM,-,-,IB TERM,Successful,20.0
ORD065,2024-03-30,CUST065,,Yes,$29 20G,,,,,,,,1250.0
ORD066,,CUST066,,Yes,,,,,,,,,
ORD067,2024-04-02,CUST067,TELUS,Yes,$60 100G,ROGERS,95.0,TERM,,,NA TERM,Successful,35.0
ORD068,2024-04-02,CUST068,TELUS,Yes,$50 100G,ROGERS,95.0,TERM,,,NA TERM,Successful,35.0
ORD069,2024-04-03,CUST069,FIDO,Yes,$50 100G,ROGERS,55.0,TERM,,,IB TERM,Successful,15.0
ORD070,2024-04-03,CUST070,FIDO,Yes,$39 65G,ROGERS,44.0,BYOD,-,-,IB,Successful,5.0
ORD071,2024-04-03,CUST071,-,Yes,$40 100G,ROGERS,95.0,BYOD,-,-,,Successful,25.0
ORD072,2024-04-03,CUST072,-,Yes,$40 100G,ROGERS,95.0,BYOD,-,-,,Successful,25.0
ORD073,2024-04-03,CUST073,-,Yes,$60 100G,ROGERS,95.0,TERM,,,,Successful,25.0
ORD074,2024-04-04,CUST074,ROGERS,Yes,$60 100G,ROGERS,95.0,TERM,,,HUP,Successful,15.0
ORD075,2024-04-04,CUST075,-,Yes,$40 100G,ROGERS,95.0,BYOD,-,-,,Successful,25.0
ORD076,2024-04-04,CUST076,Freedom,Yes,$29 20G,FIDO,34.0,BYOD,-,-,,Successful,25.0
ORD077,2024-04-04,CUST077,koodo,Yes,$29 20G,FIDO,34.0,BYOD,-,-,,Successful,25.0
ORD078,2024-04-05,CUST078,TELUS,Yes,$50 100G CA+US,ROGERS,95.0,BYOD,,,,Successful,25.0
ORD079,2024-04-05,CUST079,FIDO,Yes,$39 75G,ROGERS,44.0,BYOD,-,-,IB,Successful,5.0
ORD080,,CUST080,,Yes,,,,,,,,,
ORD081,2024-04-05,CUST081,TELUS,Yes,$50 100G,ROGERS SMB,95.0,BYOD,-,-,,Successful,25.0
ORD082,2024-04-05,CUST082,TELUS,Yes,$25 100G,ROGERS SMB,95.0,BYOD,-,-,,Successful,25.0
ORD083,2024-04-05,CUST083,TELUS,Yes,$25 100G,ROGERS SMB,95.0,BYOD,-,-,,Successful,25.0
ORD084,2024-04-05,CUST084,TELUS,Yes,$25 100G,ROGERS SMB,95.0,BYOD,-,-,,Successful,25.0
ORD085,2024-04-05,CUST085,TELUS,Yes,$25 100G,ROGERS SMB,95.0,BYOD,-,-,,Successful,25.0
ORD086,2024-04-05,CUST086,FIDO,Yes,$25 100G,ROGERS SMB,95.0,BYOD,-,-,IB,Successful,5.0
ORD087,2024-04-06,CUST087,BELL,Yes,$65 150G,ROGERS,110.0,BYOD,-,-,,Successful,25.0
ORD088,2024-04-07,CUST088,ROGERS,Yes,$50 125G special,ROGERS,50.0,TERM,-,-,HUP(CHANGE),Successful,15.0
ORD089,2024-04-08,CUST089,KOODO,Yes,$45 75G,ROGERS,70.0,BYOD,,,,Successful,25.0
ORD090,2024-04-09,CUST090,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD091,2024-04-09,CUST091,04.09.2024,Yes,04.09.2024,04.09.2024,2024.0,04.09.2024,04.09.2024,04.09.2024,04.09.2024,04.09.2024,2024.0
ORD092,2024-04-10,CUST092,TELUS,Yes,$50 100G CA+us+mex,ROGERS,110.0,BYOD,,,,,25.0
ORD093,2024-04-10,CUST093,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD094,2024-04-10,CUST094,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD095,2024-04-10,CUST095,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD096,2024-04-10,CUST096,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD097,2024-04-10,CUST097,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD098,2024-04-10,CUST098,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD099,2024-04-10,CUST099,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD100,2024-04-10,CUST100,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD101,2024-04-10,CUST101,TELUS,Yes,$50 100G,ROGERS,110.0,BYOD,,,,,25.0
ORD102,2024-04-10,CUST102,TELUS,Yes,$50 100G,ROGERS,110.0,BYOD,,,,,25.0
ORD103,2024-04-10,CUST103,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD104,2024-04-10,CUST104,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD105,2024-04-11,CUST105,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD106,2024-04-11,CUST106,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD107,2024-04-11,CUST107,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD108,2024-04-11,CUST108,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD109,2024-04-11,CUST109,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD110,2024-04-11,CUST110,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD111,2024-04-11,CUST111,中国电信,Yes,$30 100G,ROGERS,95.0,BYOD,,,,,25.0
ORD112,2024-04-11,CUST112,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD113,2024-04-11,CUST113,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD114,2024-04-11,CUST114,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD115,2024-04-11,CUST115,FIZZ,Yes,$15 60G,ROGERS,70.0,BYOD,,,,,25.0
ORD116,2024-04-12,CUST116,KOODO,Yes,$30 150G CA+US+MX,ROGERS,95.0,BYOD,,,,,25.0
ORD117,2024-04-12,CUST117,KOODO,Yes,$30 150G CA+US+MX,ROGERS,95.0,BYOD,,,,,25.0
ORD118,2024-04-12,CUST118,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD119,2024-04-12,CUST119,FIDO,Yes,$50 150G CA+US+MEX,ROGERS,110.0,BYOD,,,IB,,5.0
ORD120,2024-04-12,CUST120,FIDO,Yes,$29 60G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD121,2024-04-12,CUST121,FIDO,Yes,$29 60G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD122,2024-04-14,CUST122,中国电信,Yes,$30 100G,ROGERS,95.0,BYOD,,,,,25.0
ORD123,2024-04-14,CUST123,-,Yes,$15 60G,ROGERS,70.0,BYOD,,,,,25.0
ORD124,2024-04-14,CUST124,VIRGIN,Yes,$30 100G,ROGERS,95.0,BYOD,,,,,25.0
ORD125,2024-04-15,CUST125,中国电信,Yes,$30 100G,ROGERS,95.0,BYOD,,,,,25.0
ORD126,2024-04-15,CUST126,中国电信,Yes,$30 100G,ROGERS,95.0,BYOD,,,,,25.0
ORD127,2024-04-15,CUST127,FIDO,Yes,$29 60G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD128,2024-04-15,CUST128,TELUS,Yes,$45 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD129,2024-04-15,CUST129,TELUS,Yes,$45 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD130,2024-04-15,CUST130,TELUS,Yes,$45 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD131,2024-04-15,CUST131,TELUS,Yes,$45 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD132,2024-04-15,CUST132,TELUS,Yes,$45 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD133,2024-04-16,CUST133,TELUS,Yes,$45 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD134,2024-04-16,CUST134,TELUS,Yes,$35 100GB,ROGERS,95.0,BYOD,,,,,25.0
ORD135,2024-04-16,CUST135,Freedom,Yes,$45 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD136,2024-04-17,CUST136,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD137,2024-04-18,CUST137,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD138,2024-04-18,CUST138,PUBLIC,Yes,$45 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD139,2024-04-19,CUST139,KOODO,Yes,$60 100G,ROGERS,95.0,TERM,,,,,25.0
ORD140,2024-04-20,CUST140,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD141,2024-04-20,CUST141,FIDO,Yes,$29 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD142,2024-04-20,CUST142,-,Yes,$50 100G,ROGERS,95.0,TERM,,,,,25.0
ORD143,2024-04-21,CUST143,FREEDOM,Yes,$30 60g,ROGERS,70.0,BYOD,,,,,25.0
ORD144,2024-04-21,CUST144,BELL,Yes,$40 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD145,2024-04-22,CUST145,TELUS,Yes,$45 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD146,2024-04-22,CUST146,TELUS,Yes,$45 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD147,2024-04-22,CUST147,TELUS,Yes,$45 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD148,2024-04-22,CUST148,BELL,Yes,$45 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD149,2024-04-22,CUST149,FIDO,Yes,$30 60G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD150,2024-04-22,CUST150,-,Yes,$30 60G,ROGERS,70.0,BYOD,,,,,25.0
ORD151,2024-04-22,CUST151,FIDO,Yes,$39 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD152,2024-04-23,CUST152,BELL,Yes,$30 100G,ROGERS,95.0,BYOD,,,,,25.0
ORD153,2024-04-24,CUST153,KOODO,Yes,$45 100GB,ROGERS,95.0,BYOD,,,,SUCCESS,25.0
ORD154,2024-04-24,CUST154,KOODO,Yes,$45 100GB,ROGERS,95.0,BYOD,,,,SUCCESS,25.0
ORD155,2024-04-25,CUST155,FIDO,Yes,$39 75G,ROGERS,44.0,BYOD,,,IB,,5.0
ORD156,2024-04-26,CUST156,-,Yes,$35 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD157,2024-04-26,CUST157,TELUS,Yes,$25 100G,ROGERS,95.0,BYOD,,,,,25.0
ORD158,2024-04-26,CUST158,TELUS,Yes,$25 100G,ROGERS,95.0,BYOD,,,,,25.0
ORD159,2024-04-26,CUST159,TELUS,Yes,$25 100G,ROGERS,95.0,BYOD,,,,,25.0
ORD160,2024-04-26,CUST160,TELUS,Yes,$25 100G,ROGERS,95.0,BYOD,,,,,25.0
ORD161,2024-04-28,CUST161,-,Yes,$30 100G,ROGERS,95.0,BYOD,,,,,25.0
ORD162,2024-04-29,CUST162,电信,Yes,$35 150G CA+US+MEX,ROGERS,110.0,BYOD,,,,,25.0
ORD163,,CUST163,,Yes,,,,,,,,,119.0
ORD164,2024-05-03,CUST164,KOODO,Yes,$40 75G,ROGERS,70.0,BYOD,,,,,25.0
ORD165,2024-05-03,CUST165,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,
ORD166,2024-05-03,CUST166,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,
ORD167,2024-05-05,CUST167,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD168,2024-05-06,CUST168,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD169,2024-05-06,CUST169,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD170,2024-05-07,CUST170,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD171,2024-05-07,CUST171,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD172,2024-05-07,CUST172,telus,Yes,$40 75g,ROGERS,70.0,BYOD,,,,,25.0
ORD173,2024-05-07,CUST173,telus,Yes,$65 250G CA,ROGERS,85.0,BYOD,,,,,25.0
ORD174,2024-05-07,CUST174,telus,Yes,$35 250G CA+US+MEX,ROGERS,85.0,BYOD,,,,,25.0
ORD175,2024-05-07,CUST175,telus,Yes,$35 250G CA+US+MEX,ROGERS,85.0,BYOD,,,,,25.0
ORD176,2024-05-07,CUST176,telus,Yes,$35 250G CA+US+MEX,ROGERS,85.0,BYOD,,,,,25.0
ORD177,2024-05-07,CUST177,FIDO,Yes,$30 75g,ROGERS,70.0,BYOD,,,IB,,5.0
ORD178,2024-05-08,CUST178,telus,Yes,$45 200 CA+US+MEX,ROGERS,105.0,BYOD,,,,,
ORD179,2024-05-08,CUST179,telus,Yes,$45 200 CA+US+MEX,ROGERS,105.0,BYOD,,,,,
ORD180,2024-05-08,CUST180,telus,Yes,$45 200 CA+US+MEX,ROGERS,105.0,BYOD,,,,,
ORD181,2024-05-08,CUST181,FIDO,Yes,$40 75g,ROGERS,70.0,BYOD,,,IB,,5.0
ORD182,2024-05-08,CUST182,VIRGIN,Yes,$35 75G,ROGERS,70.0,BYOD,,,,,25.0
ORD183,2024-05-09,CUST183,FIDO,Yes,$35 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD184,2024-05-09,CUST184,FREEDOM,Yes,$35 75G,ROGERS,70.0,BYOD,,,,,25.0
ORD185,2024-05-10,CUST185,Bell,Yes,$55 CA+US+MEX,ROGERS,105.0,BYOD,,,,,25.0
ORD186,2024-05-10,CUST186,Bell,Yes,$35 75G,ROGERS,70.0,BYOD,,,,,25.0
ORD187,2024-05-10,CUST187,Bell,Yes,$35 75G,ROGERS,70.0,BYOD,,,,,25.0
ORD188,2024-05-15,CUST188,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD189,2024-05-15,CUST189,-,Yes,$69.99 1500MB,ROGERS,,-,,,,,
ORD190,2024-05-15,CUST190,virgin,Yes,$40 75G,ROGERS,70.0,BYOD,,,,,25.0
ORD191,2024-05-16,CUST191,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD192,2024-05-16,CUST192,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD193,2024-05-17,CUST193,BELL,Yes,$40 75G,ROGERS,70.0,BYOD,,,,,25.0
ORD194,2024-05-17,CUST194,virgin,Yes,$40 75G,ROGERS,70.0,BYOD,,,,,25.0
ORD195,2024-05-17,CUST195,FIDO,Yes,$40 75g,ROGERS,70.0,BYOD,,,IB,,5.0
ORD196,2024-05-17,CUST196,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD197,2024-05-17,CUST197,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD198,2024-05-18,CUST198,-,Yes,$40 75G,ROGERS,70.0,BYOD,,,,,25.0
ORD199,2024-05-19,CUST199,-,Yes,$40 250G,ROGERS,110.0,BYOD,,,,,
ORD200,2024-05-19,CUST200,-,Yes,$40 250G,ROGERS,110.0,BYOD,,,,,
ORD201,2024-05-19,CUST201,TELUS,Yes,$35 75G,ROGERS,70.0,BYOD,,,,,25.0
ORD202,2024-05-19,CUST202,bell,Yes,$40 75g,ROGERS,70.0,BYOD,,,,,25.0
ORD203,2024-05-19,CUST203,TELUS,Yes,$40 250G,ROGERS,110.0,BYOD,,,,,25.0
ORD204,2024-05-19,CUST204,TELUS,Yes,$40 250G,ROGERS,110.0,BYOD,,,,,25.0
ORD205,2024-05-19,CUST205,TELUS,Yes,$40 250G,ROGERS,110.0,BYOD,,,,,25.0
ORD206,2024-05-19,CUST206,TELUS,Yes,$40 250G,ROGERS,110.0,BYOD,,,,,25.0
ORD207,2024-05-19,CUST207,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD208,2024-05-20,CUST208,BELL,Yes,$40 75G,ROGERS,70.0,BYOD,,,,,25.0
ORD209,2024-05-20,CUST209,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD210,2024-05-21,CUST210,koodo,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD211,2024-05-21,CUST211,KOODO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD212,2024-05-21,CUST212,Koodo,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD213,2024-05-21,CUST213,FIDO,Yes,$40 75G,ROGERS,70.0,BYOD,,,IB,,5.0
ORD214,2024-05-21,CUST214,-,Yes,$65 500mbps (200CREDITS),ROGERS,,,,,,,
ORD215,2024-05-22,CUST215,telus,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD216,2024-05-22,CUST216,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD217,2024-05-22,CUST217,KOODO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD218,2024-05-22,CUST218,KOODO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD219,2024-05-22,CUST219,KOODO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD220,2024-05-22,CUST220,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD221,2024-05-22,CUST221,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD222,2024-05-22,CUST222,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD223,2024-05-22,CUST223,VIRGIN,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD224,2024-05-23,CUST224,TELUS,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD225,2024-05-23,CUST225,fido,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD226,2024-05-23,CUST226,fido,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD227,2024-05-23,CUST227,fido,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD228,2024-05-23,CUST228,koodo,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD229,2024-05-23,CUST229,Telus,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,25.0
ORD230,2024-05-23,CUST230,Telus,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,25.0
ORD231,2024-05-23,CUST231,Telus,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,25.0
ORD232,2024-05-23,CUST232,Telus,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,25.0
ORD233,2024-05-23,CUST233,phonebox,Yes,$35 75g,ROGERS,70.0,BYOD,,,,,25.0
ORD234,2024-05-23,CUST234,fido,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD235,2024-05-23,CUST235,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD236,2024-05-24,CUST236,电信,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD237,2024-05-24,CUST237,-,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD238,2024-05-24,CUST238,FIDO,Yes,$40 75GB,ROGERS,70.0,BYOD,,,IB,,5.0
